Account Name,Date,KPI,Value
ACME,2025-07,Submitted Cnt,4584
ACME,2025-07,Submitted Sum,4061435.832
ACME,2025-07,CHBG Pre Auth Approved Cnt,4457
ACME,2025-07,CHBG Pre Auth Approved Sum,3839583.027
ACME,2025-07,CHBG Post Auth Approved Cnt,4439
ACME,2025-07,CHBG Post Auth Approved Sum,3898824.227
ACME,2025-07,Pre Auth Approval Rate Cnt,0.972481
ACME,2025-07,Pre Auth Approval Rate Sum,0.94537577
ACME,2025-07,Post Auth Approval Rate Cnt,0.96842
ACME,2025-07,Post Auth Approval Rate Sum,0.95996204
ACME,2025-07,Accepted Chargebacks Rate Cnt,0.001342
ACME,2025-07,Accepted Chargebacks Rate Sum,0.001033932
ACME,2025-07,Accepted Chargeback Cnt,6
ACME,2025-07,Accepted Chargeback Sum,5205.92
ACME,2025-07,Effective Fraud Cnt,87
ACME,2025-07,Effective Fraud Sum,134534.5274
ACME,2025-08,Submitted Cnt,3779
ACME,2025-08,Submitted Sum,3523815.898
ACME,2025-08,CHBG Pre Auth Approved Cnt,3622
ACME,2025-08,CHBG Pre Auth Approved Sum,3347101.189
ACME,2025-08,CHBG Post Auth Approved Cnt,3685
ACME,2025-08,CHBG Post Auth Approved Sum,3362603.453
ACME,2025-08,Pre Auth Approval Rate Cnt,0.958515
ACME,2025-08,Pre Auth Approval Rate Sum,0.949851322
ACME,2025-08,Post Auth Approval Rate Cnt,0.975157
ACME,2025-08,Post Auth Approval Rate Sum,0.954250605
ACME,2025-08,Accepted Chargebacks Rate Cnt,0.001019
ACME,2025-08,Accepted Chargebacks Rate Sum,0.001021195
ACME,2025-08,Accepted Chargeback Cnt,3
ACME,2025-08,Accepted Chargeback Sum,2290.45
ACME,2025-08,Effective Fraud Cnt,94
ACME,2025-08,Effective Fraud Sum,146248.5979
ACME,2025-09,Submitted Cnt,4808
ACME,2025-09,Submitted Sum,4238539.049
ACME,2025-09,CHBG Pre Auth Approved Cnt,4650
ACME,2025-09,CHBG Pre Auth Approved Sum,4096617.838
ACME,2025-09,CHBG Post Auth Approved Cnt,4730
ACME,2025-09,CHBG Post Auth Approved Sum,4127294.217
ACME,2025-09,Pre Auth Approval Rate Cnt,0.967327
ACME,2025-09,Pre Auth Approval Rate Sum,0.966516479
ACME,2025-09,Post Auth Approval Rate Cnt,0.983945
ACME,2025-09,Post Auth Approval Rate Sum,0.973753968
ACME,2025-09,Accepted Chargebacks Rate Cnt,0.001104
ACME,2025-09,Accepted Chargebacks Rate Sum,0.000786353
ACME,2025-09,Accepted Chargeback Cnt,5
ACME,2025-09,Accepted Chargeback Sum,4435.82
ACME,2025-09,Effective Fraud Cnt,101
ACME,2025-09,Effective Fraud Sum,111492.209
ACME,2025-10,Submitted Cnt,3867
ACME,2025-10,Submitted Sum,4189502.572
ACME,2025-10,CHBG Pre Auth Approved Cnt,3698
ACME,2025-10,CHBG Pre Auth Approved Sum,4023008.686
ACME,2025-10,CHBG Post Auth Approved Cnt,3782
ACME,2025-10,CHBG Post Auth Approved Sum,4092804.684
ACME,2025-10,Pre Auth Approval Rate Cnt,0.956409
ACME,2025-10,Pre Auth Approval Rate Sum,0.960259271
ACME,2025-10,Post Auth Approval Rate Cnt,0.978034
ACME,2025-10,Post Auth Approval Rate Sum,0.976919005
ACME,2025-10,Accepted Chargebacks Rate Cnt,0.001338
ACME,2025-10,Accepted Chargebacks Rate Sum,0.000967208
ACME,2025-10,Accepted Chargeback Cnt,5
ACME,2025-10,Accepted Chargeback Sum,4459.67
ACME,2025-10,Effective Fraud Cnt,103
ACME,2025-10,Effective Fraud Sum,143642.8442
ACME,2025-11,Submitted Cnt,4834
ACME,2025-11,Submitted Sum,4971501.876
ACME,2025-11,CHBG Pre Auth Approved Cnt,4730
ACME,2025-11,CHBG Pre Auth Approved Sum,4754785.091
ACME,2025-11,CHBG Post Auth Approved Cnt,4764
ACME,2025-11,CHBG Post Auth Approved Sum,4823581.33
ACME,2025-11,Pre Auth Approval Rate Cnt,0.978618
ACME,2025-11,Pre Auth Approval Rate Sum,0.956408186
ACME,2025-11,Post Auth Approval Rate Cnt,0.98558
ACME,2025-11,Post Auth Approval Rate Sum,0.970246306
ACME,2025-11,Accepted Chargebacks Rate Cnt,0.001323
ACME,2025-11,Accepted Chargebacks Rate Sum,0.000734267
ACME,2025-11,Accepted Chargeback Cnt,6
ACME,2025-11,Accepted Chargeback Sum,4010.22
ACME,2025-11,Effective Fraud Cnt,98
ACME,2025-11,Effective Fraud Sum,110585.4384
ACME,2025-12,Submitted Cnt,5378
ACME,2025-12,Submitted Sum,5229565.237
ACME,2025-12,CHBG Pre Auth Approved Cnt,5107
ACME,2025-12,CHBG Pre Auth Approved Sum,5066956.346
ACME,2025-12,CHBG Post Auth Approved Cnt,5208
ACME,2025-12,CHBG Post Auth Approved Sum,5082825.08
ACME,2025-12,Pre Auth Approval Rate Cnt,0.949618
ACME,2025-12,Pre Auth Approval Rate Sum,0.968905849
ACME,2025-12,Post Auth Approval Rate Cnt,0.968506
ACME,2025-12,Post Auth Approval Rate Sum,0.971940276
